#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=6480, tid=10384
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=58016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=06-naming-server -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.os.Application --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Wed Feb  8 17:14:11 2023 Hora oficial do Brasil elapsed time: 816.617144 seconds (0d 0h 13m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000023bf21dd1a0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10384, stack(0x000000d782e00000,0x000000d782f00000)]


Current CompileTask:
C1: 816617 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)

Stack: [0x000000d782e00000,0x000000d782f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x136d86]
V  [jvm.dll+0x13e3a9]
V  [jvm.dll+0x13c824]
V  [jvm.dll+0x1367af]
V  [jvm.dll+0x146366]
V  [jvm.dll+0x131ea0]
V  [jvm.dll+0x132200]
V  [jvm.dll+0x1324c6]
V  [jvm.dll+0x13195a]
V  [jvm.dll+0x133621]
V  [jvm.dll+0x22493a]
V  [jvm.dll+0x222aa5]
V  [jvm.dll+0x7885db]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023bf79871d0, length=67, elements={
0x0000023bf21c2d30, 0x0000023bf21c63a0, 0x0000023bf21d7d20, 0x0000023bf21da750,
0x0000023bf21dc020, 0x0000023bf21dc8e0, 0x0000023bf21dd1a0, 0x0000023bf220c140,
0x0000023bf21aeb00, 0x0000023bf2ca4c10, 0x0000023bf3307710, 0x0000023bf3315b20,
0x0000023bf336ed40, 0x0000023bf33e90d0, 0x0000023bf33f3dd0, 0x0000023bf343d140,
0x0000023bf4e260a0, 0x0000023bf4e23080, 0x0000023bf4e23550, 0x0000023bf4e24d60,
0x0000023bf4e243c0, 0x0000023bf4e23a20, 0x0000023bf4e26a40, 0x0000023bf4e24890,
0x0000023bf4e25230, 0x0000023bf4e25700, 0x0000023bf4e26570, 0x0000023bf4e25bd0,
0x0000023bf4e23ef0, 0x0000023bf57c1250, 0x0000023bf57c5a80, 0x0000023bf57c68f0,
0x0000023bf57bff10, 0x0000023bf57c3400, 0x0000023bf57c5f50, 0x0000023bf57c6420,
0x0000023bf57c03e0, 0x0000023bf57c4270, 0x0000023bf57bf0a0, 0x0000023bf57c1bf0,
0x0000023bf57c3da0, 0x0000023bf57c2590, 0x0000023bf57c08b0, 0x0000023bf57c0d80,
0x0000023bf57bf570, 0x0000023bf57c2a60, 0x0000023bf57c38d0, 0x0000023bf57c2f30,
0x0000023bf57bfa40, 0x0000023bf57c4740, 0x0000023bf57c55b0, 0x0000023bf57c1720,
0x0000023bf57c4c10, 0x0000023bf57c50e0, 0x0000023bf54f0090, 0x0000023bf54f13d0,
0x0000023bf54f48c0, 0x0000023bf54ee880, 0x0000023bf54f3a50, 0x0000023bf54f1d70,
0x0000023bf54f0560, 0x0000023bf54f3f20, 0x0000023bf54ed540, 0x0000023bf54f0a30,
0x0000023bf54f0f00, 0x0000023bf7aff0c0, 0x0000023bf4bfc4e0
}

Java Threads: ( => current thread )
  0x0000023bf57c03e0 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=8344, stack(0x000000d785400000,0x000000d785500000)]
  0x0000023bf57c4270 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=4044, stack(0x000000d785500000,0x000000d785600000)]
  0x0000023bf57bf0a0 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=2236, stack(0x000000d785600000,0x000000d785700000)]
  0x0000023bf57c1bf0 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=7488, stack(0x000000d785700000,0x000000d785800000)]
  0x0000023bf57c3da0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=3884, stack(0x000000d785800000,0x000000d785900000)]
  0x0000023bf57c2590 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=8232, stack(0x000000d785900000,0x000000d785a00000)]
  0x0000023bf57c08b0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=9816, stack(0x000000d785a00000,0x000000d785b00000)]
  0x0000023bf57c0d80 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=8056, stack(0x000000d785b00000,0x000000d785c00000)]
  0x0000023bf57bf570 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=960, stack(0x000000d785c00000,0x000000d785d00000)]
  0x0000023bf57c2a60 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=8428, stack(0x000000d785d00000,0x000000d785e00000)]
  0x0000023bf57c38d0 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=4804, stack(0x000000d785e00000,0x000000d785f00000)]
  0x0000023bf57c2f30 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=3708, stack(0x000000d785f00000,0x000000d786000000)]
  0x0000023bf57bfa40 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=8284, stack(0x000000d786000000,0x000000d786100000)]
  0x0000023bf57c4740 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=8072, stack(0x000000d786100000,0x000000d786200000)]
  0x0000023bf57c55b0 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=7756, stack(0x000000d786200000,0x000000d786300000)]
  0x0000023bf57c1720 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=8464, stack(0x000000d786300000,0x000000d786400000)]
  0x0000023bf57c4c10 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=7880, stack(0x000000d786600000,0x000000d786700000)]
  0x0000023bf57c50e0 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=4756, stack(0x000000d786700000,0x000000d786800000)]
  0x0000023bf54f0090 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=11764, stack(0x000000d786800000,0x000000d786900000)]
  0x0000023bf54f13d0 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=9720, stack(0x000000d786900000,0x000000d786a00000)]
  0x0000023bf54f48c0 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=4108, stack(0x000000d786a00000,0x000000d786b00000)]
  0x0000023bf54ee880 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=3776, stack(0x000000d786b00000,0x000000d786c00000)]
  0x0000023bf54f3a50 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=11068, stack(0x000000d786c00000,0x000000d786d00000)]
  0x0000023bf54f1d70 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=4300, stack(0x000000d786d00000,0x000000d786e00000)]
  0x0000023bf54f0560 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=10056, stack(0x000000d786e00000,0x000000d786f00000)]
  0x0000023bf54f3f20 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=12020, stack(0x000000d786f00000,0x000000d787000000)]
  0x0000023bf54ed540 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=11088, stack(0x000000d787000000,0x000000d787100000)]
  0x0000023bf54f0a30 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=11840, stack(0x000000d787100000,0x000000d787200000)]
  0x0000023bf54f0f00 JavaThread "DestroyJavaVM" [_thread_blocked, id=1980, stack(0x000000d782100000,0x000000d782200000)]
  0x0000023bf7aff0c0 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=11112, stack(0x000000d782000000,0x000000d782100000)]
  0x0000023bf4bfc4e0 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=9392, stack(0x000000d783a00000,0x000000d783b00000)]

Other Threads:
  0x0000023bf21be1d0 VMThread "VM Thread" [stack: 0x000000d782700000,0x000000d782800000] [id=9644]
  0x0000023be0ba4930 WatcherThread [stack: 0x000000d783c00000,0x000000d783d00000] [id=5560]
  0x0000023be0bfd4c0 GCTaskThread "GC Thread#0" [stack: 0x000000d782200000,0x000000d782300000] [id=4460]
  0x0000023bf3316be0 GCTaskThread "GC Thread#1" [stack: 0x000000d783500000,0x000000d783600000] [id=2228]
  0x0000023bf336a270 GCTaskThread "GC Thread#2" [stack: 0x000000d783600000,0x000000d783700000] [id=10952]
  0x0000023bf3381490 GCTaskThread "GC Thread#3" [stack: 0x000000d783700000,0x000000d783800000] [id=8100]
  0x0000023be0c0f020 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d782300000,0x000000d782400000] [id=1832]
  0x0000023be0c0f940 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d782400000,0x000000d782500000] [id=5352]
  0x0000023be0c64b50 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d782500000,0x000000d782600000] [id=5104]
  0x0000023bf33810d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d783800000,0x000000d783900000] [id=9632]
  0x0000023bf337cd00 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d783900000,0x000000d783a00000] [id=6172]
  0x0000023bf20805f0 ConcurrentGCThread "G1 Service" [stack: 0x000000d782600000,0x000000d782700000] [id=9412]

Threads with active compile tasks:
C1 CompilerThread0   816664 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)
C1 CompilerThread1   816664 8386       1       org.apache.catalina.mapper.Mapper::internalMapExactWrapper (96 bytes)
C1 CompilerThread2   816664 8352   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2395 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081800000, size: 2024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8090M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2024M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 61440K, used 44011K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 53666K, committed 54528K, reserved 1097728K
  class space    used 7690K, committed 8064K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|   1|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|   2|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|   3|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|   4|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|   5|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|   6|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|   7|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|   8|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|   9|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  10|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  11|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  12|0x0000000082400000, 0x0000000082485400, 0x0000000082500000| 52%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  13|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  14|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  15|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  16|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  17|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  18|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  19|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  20|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  21|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  22|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  23|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  24|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  25|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  26|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  27|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
